UUID,OBJEKTART,OBJEKTKLAS,NAME_UUID,NAME,STATUS,SPRACHCODE,NAMEN_TYP,NAMENGRUPP,E_EPSG2056,N_EPSG2056,LON_EPSG4326,LAT_EPSG4326
{59C61809-0FC5-4F43-88D0-8522CA62F152},Spitalareal,TLM_NUTZUNGSAREAL,{17613D7E-E889-41BF-B7FF-13D748E52943},St. Claraspital Basel,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2613223.8,1268388.1,7.6143417,47.566067
{D8B3125F-CF84-41E8-A6FD-32B9D4FB3718},Spitalareal,TLM_NUTZUNGSAREAL,{7CFE1062-5C12-4E47-B2F0-738CA98CC897},Bethesda-Spital Basel,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2613389,1266357.4,7.616477,47.547802
{7E023AF6-1AA1-462C-A038-126996255441},Spitalareal,TLM_NUTZUNGSAREAL,{EE2041BB-B6C2-4CDE-BFCB-8B308E5CD170},Palliativzentrum Hildegard,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2612958.2,1266628.2,7.6107626,47.550247
{C6031A66-1C76-493B-9F6C-4C7B52AE78C6},Spitalareal,TLM_NUTZUNGSAREAL,{4C90E2FE-DD77-40CE-AE37-A45F1F2F5690},"Universitäre Psychiatrische Kliniken Basel, Kinderpsychiatrische Abteilung",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2612311.2,1267442.2,7.602192,47.55758
{B6FF1353-A6AF-4433-86AA-8CB758AC2BF7},Spitalareal,TLM_NUTZUNGSAREAL,{26462E13-A9EE-4C5D-ACBD-97956CB8AD56},Schmerzklinik Basel,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2611643.8,1266718,7.593303,47.55108
{19B1F899-0792-4C9E-A95A-C5E54FA0A07C},Spitalareal,TLM_NUTZUNGSAREAL,{432B3A8E-2132-4A63-A9B9-7EB4061DEF68},Felix Platter-Spital Basel,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2609550.8,1268230.6,7.565531,47.564716
{9DC0E760-6247-4DE8-8319-316F70FADC1F},Spitalareal,TLM_NUTZUNGSAREAL,{3C3F21FC-57D6-47D0-8AFD-25447EBC5385},"Universitäre Psychiatrische Kliniken Basel, Jugendpsychiatrische Abteilung",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2611258.2,1265612.6,7.5881543,47.54114
{AD7D14B1-9802-49F9-BC82-E4B5DD281B12},Spitalareal,TLM_NUTZUNGSAREAL,{EFD92250-B2D7-465A-8AEF-10D658401371},"Hirslanden, Klinik Birshof",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2612520,1264136.1,7.604874,47.527843
{6B3BF07B-45D2-4706-9523-40FCDF754DF3},Spitalareal,TLM_NUTZUNGSAREAL,{F2F2CD02-778F-4A9A-B5AD-E014B5663DF9},"Kantonsspital Baselland, Standort Bruderholz",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2610756.2,1264152.1,7.581453,47.528015
{2FEECF40-903A-48E3-AE30-3A513C4EB9FA},Spitalareal,TLM_NUTZUNGSAREAL,{D30DF90F-B62F-4438-A1E4-F83F58DDDFB3},Klinik Arlesheim,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2613289.5,1260523.1,7.6149817,47.49533
{5D6A01DF-C108-4DFE-BB83-F9E39501CDB2},Spitalareal,TLM_NUTZUNGSAREAL,{D30DF90F-B62F-4438-A1E4-F83F58DDDFB3},Klinik Arlesheim,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2613281,1260364.9,7.6148643,47.493908
{8BC8AF4B-E2DB-4B77-A0E3-78CF817013C7},Spitalareal,TLM_NUTZUNGSAREAL,{7F662D4C-F666-4C72-9A72-A05EB27319E4},"Solothurner Spitäler AG, Spital Dornach",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2613192.8,1259524.5,7.6136694,47.48635
{9F489FC3-24DA-4AFD-997E-D22971040651},Spitalareal,TLM_NUTZUNGSAREAL,{CA82B0A4-0E11-42DB-B61D-BB1B805632C0},"Hospiz im Park, Arlesheim",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2613173.5,1260138.8,7.613434,47.491875
{CA2D8838-254C-4528-8A8B-B5D55C23F2B5},Spitalareal,TLM_NUTZUNGSAREAL,{32A0834E-92B6-441D-9EC7-C4D500D0487B},Universitäre Psychiatrische Kliniken Basel,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2609511.5,1268983.2,7.5650277,47.571484
{12313483-4F60-49AE-9B38-FAFB47A74DAA},Spitalareal,TLM_NUTZUNGSAREAL,{CEAD3305-7F7A-45BD-9679-39031EDD5CF1},"REHAB Basel, Klinik für Neurorehabilitation und Paraplegiologie",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2609072.5,1269100.9,7.559195,47.57255
{5DDF7ED8-529F-4FAD-94D2-D1527ED996C2},Spitalareal,TLM_NUTZUNGSAREAL,{2A10B4C9-FEB5-4A41-9DCB-5B48D261F1EB},"Bürgerspital Basel, Reha Chrischona",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2618533.8,1268804,7.684921,47.569683
{E5D4878F-B3DE-43B0-B7BF-134A367CA008},Spitalareal,TLM_NUTZUNGSAREAL,{149C8B91-91FD-4F94-A1F5-834D89A9C4C3},"Hôpital du Jura bernois SA, Site de Moutier",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2595098,1236797.9,7.373834,47.282055
{809AA217-EB15-406B-9C26-9550D77387DB},Spitalareal,TLM_NUTZUNGSAREAL,{58E71E22-6708-4543-895C-634748227650},"Hôpital du Jura, Site de Porrentruy",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2571313,1252105.1,7.058472,47.419125
{DC525541-4B12-4A79-8117-339DC345F2BF},Spitalareal,TLM_NUTZUNGSAREAL,{EAB929AC-E413-43FE-A048-115EEFB52D2D},"eHnv - Hôpital La Vallée, Le Sentier",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2506739.2,1161858,6.2214313,46.60146
{2A2AAB29-E609-4C6A-A106-657C3760FD95},Spitalareal,TLM_NUTZUNGSAREAL,{C93C49BF-FD79-4499-A9E1-B9EA5CF00A20},eHnv - Hôpital d'Yverdon-les-Bains,offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2539496.5,1180358.2,6.6464877,46.771645
{D29AFBD1-DD51-4CD6-BB23-D11B058F043C},Spitalareal,TLM_NUTZUNGSAREAL,{B78DC1D3-A62F-421E-A9BB-627C4793C935},"CHUV Département de psychiatrie, Centre de psychiatrie du Nord vaudois (CPNVD), Yverdon-les-Bains",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2539577.8,1181496.8,6.6474013,46.78189
{886013A0-5BAE-4F3C-ADFA-7DC26E2893C7},Spitalareal,TLM_NUTZUNGSAREAL,{1A0333BD-6CCF-4B3D-9FE8-4208A3474136},eHnv - Hôpital Chamblon,offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2536638,1181238,6.608944,46.77929
{9AF70ED0-4DB3-4280-A9C2-85E69D670FF3},Spitalareal,TLM_NUTZUNGSAREAL,{57D09A07-C360-4002-AAB0-31B8148E8B48},"Hôpital du Jura, Site de Saignelégier",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2566562.8,1234132.5,6.996869,47.257248
{A47A6AD3-19EB-4DE2-A947-998BAF8B8145},Spitalareal,TLM_NUTZUNGSAREAL,{9FA01B15-3C97-46BC-A2E3-DA0EAEAE8D0E},Clinique Le Noirmont,offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2563748.5,1231185.8,6.9599285,47.230595
{ADC97A77-9DEE-422C-A8EE-8E803B90DB3C},Spitalareal,TLM_NUTZUNGSAREAL,{F328412B-B5B8-4E0A-B649-1FB45890FF79},"Réseau santé mentale, Site de Bellelay",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2579662.2,1234810.8,7.1699023,47.263885
{F112D7BA-2466-4707-BFE4-5F61A5E1D419},Spitalareal,TLM_NUTZUNGSAREAL,{EC7C7A75-9528-47D9-A7B4-F8527A9D7A04},eHnv - Hôpital St-Loup,offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2528461,1168777.1,6.5038266,46.666378
{E396E00D-FBE1-4C82-851D-58E24BF5E093},Spitalareal,TLM_NUTZUNGSAREAL,{62BAAB80-1DB5-4935-9810-51E964A2B907},"Hôpital du Jura, Site de Delémont",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2592489.8,1246417.1,7.339196,47.36855
{E1F9E92E-2F3D-46D8-A5FC-572B32E91692},Spitalareal,TLM_NUTZUNGSAREAL,{734468F6-6208-4913-B2E7-182E0D45B243},"Centre médico-psychologique (CMP) pour enfants et adolescents, Delémont",offiziell,Franzoesisch inkl. Lokalsprachen,Endonym,{F292000F-712C-48CF-A418-61B7E707D79C},2592522.5,1246278.5,7.3396325,47.367306
{E1F9E92E-2F3D-46D8-A5FC-572B32E91692},Spitalareal,TLM_NUTZUNGSAREAL,{13DBF594-A71A-45F6-821D-3C4DF6F4007E},"Centre médico-psychologique (CMP) pour adultes, Delémont",offiziell,Franzoesisch inkl. Lokalsprachen,Endonym,{F292000F-712C-48CF-A418-61B7E707D79C},2592522.5,1246278.5,7.3396325,47.367306
{5B71008F-D6E5-4A42-BAF3-24A81C0F712B},Spitalareal,TLM_NUTZUNGSAREAL,{51AFB403-E074-443D-A3D7-15AA02BB9204},eHnv - Hôpital Orbe,offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2530811.2,1175732,6.5334845,46.729183
{852CA847-809C-4672-B1B8-1E94E537CFD3},Spitalareal,TLM_NUTZUNGSAREAL,{BE23F8FE-899A-4A84-A3C0-0580DBC9D8C5},Kantonsspital Laufen,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2604995.5,1252745.5,7.5048323,47.425495
{E946C0B2-10BE-4E5B-888C-4FFFA3B5DE93},Spitalareal,TLM_NUTZUNGSAREAL,{C2DC67AC-0350-4C67-B7BE-F4ED96087AD8},"Cikade Klinik, Reigoldswil",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2617754,1249966.5,7.6738124,47.40028
{BF1D33E1-79D8-4E27-8D14-2998227AD14D},Spitalareal,TLM_NUTZUNGSAREAL,{DDCC5E34-6C8F-46E0-82C0-AC947488665C},"SRO AG, Gesundheitszentrum Jura Süd",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2618696.8,1235670.5,7.685706,47.27167
{2BE8012C-7926-4AA5-BE02-B15CCA0FF347},Spitalareal,TLM_NUTZUNGSAREAL,{DB04C8E8-7F5D-4C31-AA6B-5FE00346B848},"Solothurner Spitäler AG, Psychiatrische Dienste, Kinder- und Jugendpsychiatrie",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2606971,1229696.5,7.530658,47.218166
{19D7492E-57C5-4F62-BA0A-19DD6390DFD7},Spitalareal,TLM_NUTZUNGSAREAL,{341EB7D8-3B08-41FC-9CD5-5566BEB9F081},"Solothurner Spitäler AG, Psychiatrische Dienste, Erwachsenenpsychiatrie",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2606220,1229625,7.5207415,47.21753
{F1814A96-64A0-44EB-A156-C915B59C89A7},Spitalareal,TLM_NUTZUNGSAREAL,{E303DF65-398B-43EE-A42A-4FC08F4CD4AD},"Privatklinik Obach, Solothurn",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2606959.5,1228251.9,7.5304837,47.20517
{8ECEE32E-5A34-4186-9817-BDA5091200E2},Spitalareal,TLM_NUTZUNGSAREAL,{516B0AA0-E7E8-44D1-B39B-EE40DB9D41D8},"Solothurner Spitäler AG, Bürgerspital Solothurn",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2607614,1227623.9,7.539112,47.199516
{3D5FED5A-9B6C-4216-A083-ACB43CB7849F},Spitalareal,TLM_NUTZUNGSAREAL,{763E7687-B712-439D-B837-2682DD19AA4C},"Solothurner Spitäler AG, Spital Grenchen",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2597623.5,1227439.4,7.4072666,47.197895
{C6DAB300-47B2-4808-9648-4A6D69F4110C},Spitalareal,TLM_NUTZUNGSAREAL,{446AAE72-32F8-4D67-BB3A-4F65A94DCB06},Privatklinik Linde Biel,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2586697.8,1220248,7.2632947,47.13308
{86559452-02F7-421C-9912-27157DEE46ED},Spitalareal,TLM_NUTZUNGSAREAL,{4BE21769-D10C-4C00-B372-F62D5EFB0BCB},Klinik Piano Biel,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2586904.8,1221482.4,7.265989,47.144184
{5468073D-B857-44A2-B91B-E232D2A5A806},Spitalareal,TLM_NUTZUNGSAREAL,{4B564E58-5D03-401A-B554-90C7A864858D},Spitalzentrum Biel AG,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2585306,1221805.9,7.2448993,47.14706
{2E1BACF6-ACBB-417B-A79A-27FD42735533},Spitalareal,TLM_NUTZUNGSAREAL,{4B3CF831-A15E-474C-A070-0C64AB2C0696},Klinik Bethesda Tschugg,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2572255.5,1208439.5,7.0736637,47.026413
{92B2D1D0-9558-4E4A-A155-7225106E2D32},Spitalareal,TLM_NUTZUNGSAREAL,{17C85C0C-EA41-429B-98D0-A3C822FDEA06},Privatklinik Wyss Münchenbuchsee,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2600854.8,1207383.4,7.4498744,47.017498
{FF23D30C-A3E1-4751-A237-BDFAAC206C28},Spitalareal,TLM_NUTZUNGSAREAL,{300789BC-134E-4A04-819B-AC728342FAF7},"Spital Netz Bern AG, Spital Aarberg",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2587917.2,1210795.9,7.2796235,47.04808
{0FACB5E1-7D55-4033-9D3B-02B38388A5D4},Spitalareal,TLM_NUTZUNGSAREAL,{6C9AB343-FD9C-4931-B23A-544745BC77A8},"Regionalspital Emmental AG, Standort Burgdorf",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2613842.2,1210828.6,7.620793,47.048344
{3B83D060-AF9F-4881-8AEF-C5E6A6F1615E},Spitalareal,TLM_NUTZUNGSAREAL,{353E77B9-124F-4B18-9922-0ED79F276306},Klinik Selhofen Burgdorf,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2614259,1211563.8,7.626302,47.054947
{FAE23396-0EFB-41BB-BE73-4FCDACE4E93D},Spitalareal,TLM_NUTZUNGSAREAL,{E431E26C-F415-46B6-A970-1E7975986B51},"Clinique Montbrillant, La Chaux-de-Fonds",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2552999,1217334.2,6.8194327,47.10533
{D5FD7046-3988-4CE9-BBBE-7C1E0492B532},Spitalareal,TLM_NUTZUNGSAREAL,{283B127C-A88B-4C6B-8406-EAE4763B4948},"Hôpital neuchâtelois, Site de La Chrysalide",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2553057.5,1216628.4,6.8202777,47.098984
{6FB3F64D-C3EC-4CA8-B44B-D7700761E01F},Spitalareal,TLM_NUTZUNGSAREAL,{B550E808-4BB5-4D93-BE69-F1B10831880C},"Hôpital neuchâtelois, Site de La Chaux-de-Fonds",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2553943.8,1218329.6,6.8317785,47.11435
{69E2BC05-4150-440A-8603-48D4B3802BA0},Spitalareal,TLM_NUTZUNGSAREAL,{B550E808-4BB5-4D93-BE69-F1B10831880C},"Hôpital neuchâtelois, Site de La Chaux-de-Fonds",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2554029.5,1218230.5,6.832917,47.113464
{78F9BCFA-6751-42C7-B63A-F6BAD0CE1BCA},Spitalareal,TLM_NUTZUNGSAREAL,{71A8DE14-0953-4F9D-A8AF-EFEE0B2A9DE0},"Hôpital du Jura bernois SA, Site de Saint-Imier",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2565527.8,1222026.2,6.9841247,47.148308
{835197A7-5A99-4E49-84EF-7D78A3F6A748},Spitalareal,TLM_NUTZUNGSAREAL,{9205AB6E-B857-4600-B066-0A53665F4CCE},"Clinique de la Tour, La Chaux-de-Fonds",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2553508.8,1216695.6,6.826215,47.099625
{A27C92C8-F4E4-4839-A021-A5295622BD05},Spitalareal,TLM_NUTZUNGSAREAL,{47D0D790-4EFD-47CA-BA19-32DA2BD157B1},"Hôpital neuchâtelois, Site de Val-de-Ruz",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2559573,1209168.1,6.9067693,47.032314
{4E3D5560-D594-40AC-BE6C-FE1BD38D27E4},Spitalareal,TLM_NUTZUNGSAREAL,{A44127B0-7236-4CED-A012-70C08A17832F},"Hôpital neuchâtelois, Site de Le Locle",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2547137.8,1212026.6,6.742842,47.057148
{7EDE31BF-5ABE-48EE-ACFD-71F85EEA623E},Spitalareal,TLM_NUTZUNGSAREAL,{8BF7FEFA-8B50-4C96-BD3C-68D0A8A45033},"Réseau Santé Balcon du Jura vaudois, Ste-Croix",offiziell,Franzoesisch inkl. Lokalsprachen,Einfacher Name,,2527980.8,1185767.2,6.494877,46.81915
{CD34F57C-C62C-4BA5-B245-CE4398213541},Spitalareal,TLM_NUTZUNGSAREAL,{6DEC492F-7898-4D2C-8AFA-ABDC098AC3ED},"GNW Spitalzentrum Oberwallis, Spital Visp",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2634316.2,1126339.5,7.883927,46.287598
{2F2E5D22-308E-48DD-B72D-9F63CEB6E7FC},Spitalareal,TLM_NUTZUNGSAREAL,{8D3ADCEF-2AEA-4180-9C75-2D95D91996FD},"Spital Wallis, Spital Brig",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2641836.2,1129668,7.981799,46.317112
{356A28F3-B6EA-42EA-8E09-5AE258269B07},Spitalareal,TLM_NUTZUNGSAREAL,{5A54A660-9FEE-46D8-AA92-1BBE0F5873E0},"Klinik im Hasel, Gontenschwil",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2651761.5,1235336.8,8.122603,47.266907
{067E7BD6-85CC-446C-B977-473EE1234452},Spitalareal,TLM_NUTZUNGSAREAL,{43570782-53E7-4002-BCBF-D423E36A7A9E},Kantonsspital Aarau AG,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2646933.8,1248859.9,8.060226,47.388897
{F001360B-FF26-4FE0-AA15-91DFDAE7E140},Spitalareal,TLM_NUTZUNGSAREAL,{838CC402-3FE8-4F87-8D4D-7B5B3B96E6FA},Klinik Barmelweid AG,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2640230,1252414.1,7.9717646,47.421307
{1164B864-88A3-4344-A697-0C91BB4AD8CA},Spitalareal,TLM_NUTZUNGSAREAL,{5A4C667E-2E85-4E13-B0C4-0315BF9CEA85},"Hirslanden, Klinik Aarau",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2645606.5,1249054.2,8.042668,47.39074
{17F0D207-21E3-4E9E-8673-F83DC9C66B31},Spitalareal,TLM_NUTZUNGSAREAL,{5FA46379-E80F-4FC2-8C6C-EE47B6EBB752},Spital Zofingen,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2638456.2,1238474.8,7.9470625,47.29604
{ACD51332-CF49-4DEA-8FE9-380313CA1273},Spitalareal,TLM_NUTZUNGSAREAL,{F9AAC08E-DF48-46FF-8AB0-E177841AE109},Kantonsspital Olten,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2635149.8,1245167.9,7.903871,47.356422
{A4F44DF8-FA41-4501-A696-306CE743E691},Spitalareal,TLM_NUTZUNGSAREAL,{6E418610-FBFF-4D4E-AC79-F2936106BE49},"Klinik Villa im Park AG, Rothrist",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2634465.8,1239472.9,7.894383,47.305237
{C16C36A8-9D19-41EA-A7C7-6F40751BED46},Spitalareal,TLM_NUTZUNGSAREAL,{EEB60220-2843-4791-AC7F-FD023D319878},"Luzerner Psychiatrie, Klinik St. Urban",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2630476,1231114.5,7.8410583,47.230255
{6CE1FFC0-2F56-4E24-A3E0-390C84FA77BC},Spitalareal,TLM_NUTZUNGSAREAL,{EE206230-000F-4A50-98DF-1BD3958DA2A0},Reha Rheinfelden,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2627733.5,1267626.4,7.8071046,47.558765
{4DBF29AF-29DE-4C17-BBCA-6E0515B25E25},Spitalareal,TLM_NUTZUNGSAREAL,{BB03E713-7876-45F7-8C54-BBA2CE703A16},"Gesundheitszentrum Fricktal AG, Spital Rheinfelden",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2627691.8,1267310.1,7.806529,47.555923
{8C7FDD3A-A0C1-44D3-9F65-82AC618DB078},Spitalareal,TLM_NUTZUNGSAREAL,{DF936125-16E4-4C4A-9795-A5CAB7CF7BDD},"Privatklinik Salina, Salina Medizin AG, Rheinfelden",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2627210,1267578.4,7.8001466,47.558357
{62CF879B-5C1F-46BF-991B-D182CA6CE7DB},Spitalareal,TLM_NUTZUNGSAREAL,{50E67899-B476-4DCC-90A1-97F8370415A8},Klinik Schützen Rheinfelden,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2626635.8,1266969.4,7.79248,47.552902
{DB2D5E87-A3A6-41DF-A1E6-F14FD9BCA9F1},Spitalareal,TLM_NUTZUNGSAREAL,{8BBB5609-45EA-4165-8254-87C618E7FAF2},"Gesundheitszentrum Fricktal AG, Spital Laufenburg",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2647111,1268103.1,8.064608,47.56195
{58417B2E-621D-4FF7-AB7C-A9C83F313032},Spitalareal,TLM_NUTZUNGSAREAL,{4063CEB4-D12A-4482-A9C5-3ED846D981CD},"Psychiatrie Baselland, Liestal",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2621340,1259989.2,7.7217913,47.49032
{C41407C8-E3AD-4895-A6CC-E61E896787A0},Spitalareal,TLM_NUTZUNGSAREAL,{4063CEB4-D12A-4482-A9C5-3ED846D981CD},"Psychiatrie Baselland, Liestal",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2621413.5,1259774.2,7.7227583,47.488384
{092F536C-4912-4D34-83CC-6EF9C18A2CDD},Spitalareal,TLM_NUTZUNGSAREAL,{4063CEB4-D12A-4482-A9C5-3ED846D981CD},"Psychiatrie Baselland, Liestal",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2621701,1259909.4,7.726579,47.48959
{8A6C03D3-4CE4-47A9-8203-7853A9899C73},Spitalareal,TLM_NUTZUNGSAREAL,{EA554BBE-7D4B-458A-9400-5EC607D1291E},"Kantonsspital Baselland, Standort Liestal",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2622048.8,1259738.8,7.7311864,47.48804
{B5790915-0261-4485-8FD6-6B4023C207E9},Spitalareal,TLM_NUTZUNGSAREAL,{F6BCEE89-DB01-47BA-92A7-AE1831CEE5A3},aarReha Schinznach,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2654728.8,1256560.2,8.164404,47.45755
{9CD979D2-6011-41AA-A4A1-DCAE6AA1A441},Spitalareal,TLM_NUTZUNGSAREAL,{379D76B3-DF91-4730-8305-698794F6AE7A},"Klinik Wysshölzli, Herzogenbuchsee",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2620993,1226030.5,7.715603,47.184895
{C2908E4B-70EE-4B1E-9EED-AD463972507D},Spitalareal,TLM_NUTZUNGSAREAL,{A259A429-29CF-49FA-858F-4738656CF3D3},"SRO AG, Spital Langenthal",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2626897.8,1229517.9,7.793714,47.21605
{DE647020-617A-47EA-BD63-D31630268CA8},Spitalareal,TLM_NUTZUNGSAREAL,{B1085245-546E-450D-9EF9-48784CC4F0FF},Klinik SGM Langenthal,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2625435.8,1229768.9,7.774427,47.218365
{0D92B6C7-3B7D-4D58-A6A0-B87A1985AF7C},Spitalareal,TLM_NUTZUNGSAREAL,{8921C18A-1776-4F27-A731-D7C889BA06CC},Luzerner Kantonsspital Sursee,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2651541.5,1224345.8,8.11844,47.168068
{795A1D38-C383-4892-BD07-05227691FA69},Spitalareal,TLM_NUTZUNGSAREAL,{78198840-595C-45A1-8710-1E58A5032FDD},"SRO AG, Gesundheitszentrum Huttwil",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2630371.8,1218447.2,7.8388314,47.11632
{3FF98A38-4767-487D-BE6C-000DAA93690F},Spitalareal,TLM_NUTZUNGSAREAL,{451C0688-A359-4AD3-84A9-1BFC6B29F217},"Schweizer Paraplegiker Zentrum, Nottwil",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2652511.5,1221457,8.130896,47.14201
{9164369B-FCDA-47D8-9417-C53D487206D1},Spitalareal,TLM_NUTZUNGSAREAL,{98563AC0-05EC-4C89-8FE7-05E79BDB2CD3},"Geburtshaus Terra Alta, Oberkirch",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2650106,1223636.6,8.099428,47.1618
{AC6FB91E-7F48-483D-B551-3E5D45B4FA84},Spitalareal,TLM_NUTZUNGSAREAL,{85E78741-9120-4936-BF00-46DABA2F7E00},Luzerner Kantonsspital Wolhusen,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2648261.5,1213024.9,8.073972,47.06649
{8BB7311A-53FE-4BE0-A833-BBE2AFF72DA4},Spitalareal,TLM_NUTZUNGSAREAL,{864B6378-D8FE-47ED-B3E7-35B6A4881019},"Ospedale Regionale di Bellinzona e Valli, Sede Faido",offiziell,Italienisch inkl. Lokalsprachen,Einfacher Name,,2704952,1148329.9,8.805332,46.47807
{16D48BE2-7684-4FB2-A94F-72C4445BDA4C},Spitalareal,TLM_NUTZUNGSAREAL,{AD37CEA1-D0FC-440C-A721-D1A427975CEA},"Regionalspital Emmental AG, Standort Langnau i. E.",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2626488.5,1199196.8,7.786539,46.943333
{5FA887FA-F161-467F-9803-D87D4C430255},Spitalareal,TLM_NUTZUNGSAREAL,{AB3111D8-4B70-43AB-B011-41DF3E3EC66C},"Clinica Santa Chiara SA, Locarno",offiziell,Italienisch inkl. Lokalsprachen,Einfacher Name,,2705142.5,1113749.5,8.8,46.167015
