"id","Typ","JAHR","KT","Inst","Adr","Ort","AnzStand","Ops","PersA","PersP","PersMT","BettenStatA","pBettenBelStatA","KostStatA","PLZ","Akt_A","Akt_P","Akt_R","Akt_B","SL_NF","SL_IPS","LA_Amb","LA_Stat","SA_MRI","SA_CT","SA_PET","SA_CC","SA_LB","SA_Lito","SA_Angio","SA_Dia","Typ_de","Typ_fr","Typ_it"
149,"K212",2017,"BE","Services Psychiatriques Jura Bernois - Bienne-Seeland (SPJBB)","L'Abbaye 2","Bellelay",7,0,22.97,113.64,29.64,,,,"2713",0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,"Psychiatrische Klinik (Niveau 2)","Clinique psychiatrique (niveau 2)","Cliniche psichiatriche (livello 2)"
150,"K212",2017,"GR","Kinder- & Jugendpsychiatrie Graubünden, Jugendstation Chur","Waisenhausstrasse 1","Chur",1,0,6.37,3.9,16.29,,,,"7000",0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Psychiatrische Klinik (Niveau 2)","Clinique psychiatrique (niveau 2)","Cliniche psichiatriche (livello 2)"
151,"K212",2017,"BE","Stiftung südhang Klinik für Suchttherapien","Südhang 1","Kirchlindach",4,0,12.17,12.68,29.5,,,,"3038",0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Psychiatrische Klinik (Niveau 2)","Clinique psychiatrique (niveau 2)","Cliniche psichiatriche (livello 2)"
152,"K212",2017,"BL","Klinik ESTA","Gstadstrasse 42","Reinach BL",2,0,0.07,10.79,4.25,,,,"4153",0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Psychiatrische Klinik (Niveau 2)","Clinique psychiatrique (niveau 2)","Cliniche psichiatriche (livello 2)"
153,"K212",2017,"BE","Soteria Bern","Bühlstrasse 19","Bern",4,0,1.6,6.04,9.39,,,,"3012",0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Psychiatrische Klinik (Niveau 2)","Clinique psychiatrique (niveau 2)","Cliniche psichiatriche (livello 2)"
154,"K221",2017,"GE","Clinique de Maisonneuve SA","Avenue de Châtelaine 60­62","Châtelaine",1,0,0,23.65,0,,,,"1219",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
155,"K221",2017,"TG","Tertianum AG Klinik Tertianum Neutal","Seestrasse 101","Berlingen",1,0,3.07,21.82,1.05,,,,"8267",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
156,"K221",2017,"GE","Clinique Les Hauts d'Anières","Chemin des Courbes 9","Anières",1,0,0.93,18.72,2.94,,,,"1247",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
157,"K221",2017,"SG","Kliniken Valens","Taminaplatz 1","Valens",3,0,42.62,203.76,97.16,,,,"7317",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
158,"K221",2017,"AG","aarReha Schinznach Rehabilitation, Rheumatologie","Badstrasse 55","Schinznach Bad",1,0,16.44,57.73,36.9,,,,"5116",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
159,"K221",2017,"AG","Privatklinik SALINA Salina Medizin AG","Roberstenstrasse 31","Rheinfelden",6,0,8.07,26.73,45.46,,,,"4310",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
160,"K221",2017,"TG","Klinik Schloss Mammern AG","Dr. A. O. Fleisch­Strasse 3","Mammern",1,0,7.15,76.14,44.17,,,,"8265",0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
161,"K221",2017,"BE","Reha-Pflegeklinik Eden AG","Schulhausweg 11","Ringgenberg BE",1,0,0,2.44,0,,,,"3852",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
162,"K221",2017,"TG","kneipp-hof Dussnang AG Rehabilitationsklinik","Kurhausstrasse 34","Dussnang",1,0,6.42,35.56,25.05,,,,"8374",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
163,"K221",2017,"TG","Spital Thurgau AG Klinik St. Katharinental","St. Katharinental","Diessenhofen",1,0,12.33,43.88,25.39,,,,"8253",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
164,"K221",2017,"AR","Rheinburg-Klinik AG","Dorf","Walzenhausen",1,0,7.77,45.69,36.65,,,,"9428",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
165,"K221",2017,"ZH","RehaClinic Zollikerberg","Trichtenhauserstrasse 20","Zollikerberg",1,0,1.45,16.95,14.25,,,,"8125",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
166,"K221",2017,"JU","Clinique le Noirmont","Chemin de Roc­Montès 20","Le Noirmont",1,0,12.94,42.46,18.47,,,,"2340",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
167,"K221",2017,"SG","Oberwaid AG Kurhotel & Privatklinik","Rorschacher Strasse 311","St. Gallen",1,0,8.17,11.11,21.48,,,,"9016",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
168,"K221",2017,"AG","RehaClinic Baden","Bäderstrasse 16","Baden",1,0,12.01,16.36,11.67,,,,"5401",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
169,"K221",2017,"AG","Reha Rheinfelden","Salinenstrasse 98","Rheinfelden",1,0,22,134.99,134.49,,,,"4310",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
170,"K221",2017,"BS","Reha Chrischona","Hohe Strasse 30","Bettingen",1,0,9.47,53.25,17.95,,,,"4126",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
171,"K221",2017,"GL","RehaClinic Glarus","Burgstrasse 99","Glarus",1,0,1.31,8.95,3.4,,,,"8750",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
172,"K221",2017,"AG","Bad Schinznach AG Privat-Klinik Im Park","Badstrasse 50","Schinznach Bad",1,0,5.18,28.11,31.36,,,,"5116",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
173,"K221",2017,"VS","Leukerbad Clinic RZL Rehabilitationszentrum Leukerbad AG","Willy­Spühlerstrasse 2","Leukerbad",1,0,5.64,27.31,23,,,,"3954",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
174,"K221",2017,"GR","Zürcher RehaZentrum Davos","Klinikstrasse 6","Davos Clavadel",1,0,16.62,49.23,28.32,,,,"7272",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
175,"K221",2017,"VD","Clinique Miremont","Avenue Rollier 21","Leysin",1,0,1.07,41.5,9.56,,,,"1854",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
176,"K221",2017,"GR","reha andeer ag Rehabilitationsklinik","Veia Granda","Andeer",1,0,0,7.61,6.09,,,,"7440",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
177,"K221",2017,"AI","Hof Weissbad AG Nachbehandlungs-Zentrum","Im Park 1","Weissbad",1,0,2.35,9.36,10.94,,,,"9057",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
178,"K221",2017,"ZH","RehaClinic Kilchberg","Grütstrasse 60","Kilchberg ZH",1,0,4.6,16.97,17.75,,,,"8802",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
179,"K221",2017,"AG","Rehaklinik Bellikon","Mutschellenstrasse 2","Bellikon",1,0,41.53,112.83,110.56,,,,"5454",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
180,"K221",2017,"TI","Clinica Hildebrand Centro di riabilitazione Brissago","Via Crodolo 18","Brissago",1,0,15.17,145.15,87.75,,,,"6614",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
181,"K221",2017,"ZG","Klinik Adelheid AG","Höhenweg 71","Unterägeri",1,0,17.91,89.04,46.47,,,,"6314",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
182,"K221",2017,"SG","Clinic Bad Ragaz",,"Bad Ragaz",1,0,1,11.49,0.1,,,,"7310",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
183,"K221",2017,"BE","Kurklinik Eden AG","Panoramastrasse 20","Oberried am Brienzersee",1,0,1.72,16.54,5.99,,,,"3854",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
184,"K221",2017,"BE","Berner Klinik Montana (Stiftung)","Rathausgasse 1","Bern",1,0,9.43,58.98,28.87,,,,"3011",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
185,"K221",2017,"VS","Clinique romande de réadaptation SuvaCare (CRR)","Avenue du Grand­Champsec 90","Sion",1,0,33.79,86.2,89.95,,,,"1950",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
186,"K221",2017,"GR","Hochgebirgsklinik Davos","Herman­Burchard­Strasse 1","Davos Wolfgang",1,0,19.85,34.53,25.07,1.0027397260274,74.5901639344262,230611,"7265",1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
187,"K221",2017,"AG","Klinik Barmelweid AG",,"Barmelweid",2,0,34.78,125.09,75.3,9,77.6864535768645,4270467,"5017",1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
188,"K221",2017,"TG","Rehaklinik Zihlschlacht AG Neurologisches Rehabilitationszentrum","Hauptstrasse 2­4","Zihlschlacht",1,0,17.78,159.39,85.31,,,,"8588",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
189,"K221",2017,"GR","Rehabilitationszentrum Seewis Klinik für Herz- & Kreislauferkrankungen","Schlossstrasse 1","Seewis Dorf",1,0,7.57,17.64,10.33,,,,"7212",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
190,"K221",2017,"ZH","Zürcher RehaZentrum Wald","Faltigbergstrasse 7","Wald ZH",1,0,26.31,145.81,62.77,,,,"8636",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
191,"K221",2017,"BE","Rehaklinik Hasliberg AG","Laueli 89b","Hasliberg Hohfluh",1,0,7.05,35.47,14.13,,,,"6083",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
192,"K221",2017,"GL","RehaClinic Braunwald","Niederschlachtstrasse 12","Braunwald",1,0,1.38,7.64,9.64,,,,"8784",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
193,"K221",2017,"BS","REHAB Basel","Im Burgfelderhof 40","Basel",1,0,26.84,164.19,79.17,,,,"4055",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
194,"K221",2017,"BE","Klinik Schönberg AG","Schönbergstrasse 40","Gunten",1,0,7.9,64.41,22.03,,,,"3654",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
195,"K221",2017,"VD","Clinique la Lignière","La Lignière 5","Gland",1,0,10.91,55.06,34.86,,,,"1196",0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
196,"K221",2017,"LU","RehaClinic Sonnmatt Luzern","Hemschlenstrasse","Luzern",1,0,3.24,18.53,8.5,,,,"6006",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
197,"K221",2017,"LU","Cereneo Schweiz AG Neurorehabilitationsklinik","Seestrasse 18","Vitznau",1,0,1.37,13.82,15.75,,,,"6354",0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
198,"K221",2017,"VD","Institution de Lavigny","Route du Vignoble 60","Lavigny",1,0,5.14,44.27,33.57,,,,"1175",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
199,"K221",2017,"VD","Clinique Valmont","Route de Valmont","Glion",1,0,7.45,43.27,15.07,,,,"1823",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
200,"K221",2017,"AG","RehaClinic Zurzach","Quellenstrasse 34","Bad Zurzach",3,0,32.68,115,98.96,,,,"5330",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
201,"K221",2017,"BE","Fürsorgeverein Bethesda",,"Tschugg",1,0,13.75,116.98,56.54,12,75.1369863013699,3619388,"3233",1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
202,"K221",2017,"AR","Klinik Gais AG Kardiale Rehabilitation, Psychosomatik und Psychotherapie","Gäbrisstrasse 1172","Gais",1,0,17.82,16.76,29.6,,,,"9056",0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
203,"K221",2017,"LU","Luzerner Höhenklinik Montana","Route de l'Astoria 2","Crans-Montana",1,0,9.64,43,19.29,0,,0,"3963",1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
204,"K221",2017,"VD","Clinique Bois-Bougy Sàrl","Avenue de Bois­Bougy 5","Nyon",1,0,4.15,40.52,13.47,,,,"1260",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
205,"K221",2017,"VD","Hôpital de Lavaux","Chemin des Colombaires 31","Cully",1,0,8.13,81.24,16.97,,,,"1096",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
206,"K221",2017,"BE","Berner Reha Zentrum AG","Schwendi 303","Heiligenschwendi",1,0,28.75,132.02,49.64,,,,"3625",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Rehabilitationsklinik","Clinique de réadaptation","Cliniche di riabilitazione"
207,"K231",2017,"BL","Praxisklinik Rennbahn AG","Kriegackerstrasse 100","Muttenz",1,2,17.83,19.85,46.32,13.5616438356164,96.2828282828283,11670458,"4132",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
208,"K231",2017,"BS","Merian Iselin Klinik","Föhrenstrasse 2","Basel",1,9,16.42,178.27,74.98,83,85.4431424327447,79348569,"4054",1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
209,"K231",2017,"VS","Clinique CIC Valais SA","Route du Léman 29","Saxon",1,4,0,28.35,11.21,27.1232876712329,43.3737373737374,13868929,"1907",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
210,"K231",2017,"BE","Klinik Hohmad AG","Hohmadstrasse 1","Thun",1,3,4.1,24.6,6.45,12.4109589041096,80.1766004415011,12012679,"3600",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
211,"K231",2017,"GE","Clinique la Colline","Avenue de Beau­Séjour 6","Genève",1,6,8.67,150.25,7.24,67,66.1337149867103,49511482,"1206",1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
212,"K231",2017,"SH","Hirslanden Klinik Belair","Rietstrasse 30","Schaffhausen",2,2,5.14,49.86,3.71,28,57.426614481409,15596494,"8200",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
213,"K231",2017,"GE","Clinique de la Plaine","Rue Charles­Humbert 5","Genève",1,2,0.94,13.22,0,6.93150684931507,20.5138339920949,1378854,"1205",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
214,"K231",2017,"ZH","Privatklinik Lindberg","Schickstrasse 11","Winterthur",1,4,0,44.33,16.07,68,23.4206285253828,25319205,"8400",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
215,"K231",2017,"AR","Hirslanden Klinik Am Rosenberg AG","Hasenbühlstrasse 11","Heiden",1,5,5.42,63.24,25.92,38.6986301369863,63.8230088495575,28688725,"9410",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
216,"K231",2017,"AR","Berit Paracelsus-Klinik AG","Vögelinsegg 5","Speicher",1,6,4.19,89.55,37.77,60.1753424657534,100,51489966,"9042",1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
217,"K231",2017,"BL","Hirslanden Klinik Birshof","Reinacherstrasse 28","Münchenstein",1,5,9.76,71.99,44.68,48,70.3310502283105,31791716,"4142",1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
218,"K231",2017,"LU","Hirslanden Klinik St. Anna AG Hirslanden Klinik Meggen","Huobmattstrasse 9","Meggen",1,3,4.8,22.5,8.76,18.4109589041096,54.8660714285714,13791499,"6045",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
219,"K231",2017,"BE","Siloah AG","Worbstrasse 316","Gümligen",1,5,52.14,154.43,65.21,70.3287671232877,85.2473704713674,40357751,"3073",1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
220,"K231",2017,"GR","Klinik Gut St. Moritz AG","Via Arona 34","St. Moritz",2,4,25.85,57.22,17.75,28.1287671232877,85.0004869971754,27538516,"7500",1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
221,"K231",2017,"VS","Clinique médico-chirurgicale de Valère SA","Rue de Pré­Fleuri 16","Sion",1,4,1.59,55.23,14.34,40,50.2191780821918,21853074,"1950",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
222,"K231",2017,"NE","GSMN Neuchâtel SA","Faubourg de l'Hôpital 81","Neuchâtel",3,7,0.79,113.95,31.61,79.1232876712329,42.4307479224377,33065627,"2001",1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
223,"K231",2017,"NE","Clinique de la Tour SA","Rue des Musées 58","La Chaux­de­Fonds",1,2,0,5.7,5.5,0.931506849315068,72.9411764705882,527897,"2300",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
224,"K231",2017,"TG","Venenklinik Bellevue AG","Brückenstrasse 9","Kreuzlingen",1,2,4.6,8.44,2.69,4.2,90.9328114807567,2953647,"8280",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
225,"K231",2017,"FR","Clinique Générale - Ste-Anne SA","Rue Hans­Geiler 6","Fribourg",1,4,0,61.26,22.9,52.6027397260274,60.0104166666667,34664187,"1700",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
226,"K231",2017,"SG","Rosenklinik AG","Güterstrasse 21/23","Rapperswil-Jona",1,2,5.13,13.85,5.35,13.6931506849315,43.0772308923569,8130628,"8640",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
227,"K231",2017,"ZH","Adus Medica AG","Breitestrasse 11","Dielsdorf",1,3,0,10,4.25,12.986301369863,30.464135021097,5660156,"8157",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
228,"K231",2017,"ZH","Klinik Pyramide am See AG","Bellerivestrasse 34","Zürich",1,5,0.86,24.97,7.94,20.4821917808219,63.6035313001605,17580853,"8008",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
229,"K231",2017,"ZH","Limmatklinik AG","Hardturmstrasse 133","Zürich",1,4,0,25.01,5.21,8.59178082191781,93.6224489795918,13569451,"8005",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
230,"K231",2017,"GE","Nouvelle Clinique Vert-Pré","Chemin de la Colombe 15","Conches",1,3,0,13.58,1.6,16,13.7157534246575,2689050,"1231",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
231,"K231",2017,"GE","Clinique de Carouge","Avenue Cardinal­Mermillod 1","Carouge GE",1,1,14.78,40.46,1.7,15,28.5662100456621,3364456,"1227",1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
232,"K231",2017,"ZH","Klinik Tiefenbrunnen AG","Dammstrasse 29","Zollikon",1,1,0,2.35,2.11,0.884931506849315,31.2693498452012,652941,"8702",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
233,"K231",2017,"VD","Clinique CIC Riviera","Rue du Lac 92","Clarens",1,5,1,30.13,12.53,35.2602739726027,32.3076923076923,15345315,"1815",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
234,"K231",2017,"ZH","Schulthess Klinik","Lengghalde 2","Zürich",3,10,124.78,284.87,173.86,166.479452054795,75.1007981568337,140824713,"8008",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
235,"K231",2017,"ZH","Universitätsklinik Balgrist","Forchstrasse 340","Zürich",1,6,124.18,274.9,171.1,84,85.7534246575343,75927110,"8008",1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
236,"K231",2017,"TG","Herz-Neuro-Zentrum Bodensee AG","Weinbergstrasse 1","Kreuzlingen",1,2,29.67,65.93,30.81,33.0904109589041,81.1889385659877,33234607,"8280",1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
237,"K231",2017,"TI","GSMN Ticino SA - Ars Medica","Via Grumo 16","Gravesano",1,5,0.4,81.39,31.97,70,45.4637964774951,36230917,"6929",1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
238,"K231",2017,"ZH","Uroviva Klinik AG","Zürichstrasse 5","Bülach",1,2,0,17.94,6.08,14.7671232876712,70.0185528756957,11879099,"8180",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
239,"K231",2017,"VD","Clinique de Montchoisi","Chemin des Allinges 10","Lausanne",1,4,0,31.9,17.11,22,31.2951432129514,10191216,"1006",1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"Spezialklinik: Chirurgie","Clinique spécialisée : Chirurgie","Cliniche specializzate: chirurgia"
